prj,vivado_dynamic_pwr(mW),Total LUTs,Logic LUTs,LUTRAMs,SRLs,FFs,RAMB36,RAMB18,URAM,DSP48 Blocks
io2_l2n1n2_l5n1n2_l7n1p2_d1d2,22.236,1533,1524,0,9,1313,28,0,0,10
io2_l2n1n2_l5n1n2_l7p1n1,37.054,3255,3255,0,0,3626,28,0,0,20
io2_l2n1n2_l5n1n2_l7p1n1_d1d2,35.736,4019,4019,0,0,3701,28,0,0,20
io2_l2n1n2_l5n1n2_l7p2n1,35.628,3344,3344,0,0,3483,28,0,0,20
io2_l2n1n2_l5n1n2_l7p2n1_d1d2,49.255,5661,5661,0,0,6660,28,0,0,40
io2_l2n1p1_l5n1p1_l7n1n1,22.177,1300,1300,0,0,948,28,0,0,5
io2_l2n1p1_l5n1p1_l7n1n1_d1d2,22.572,1640,1640,0,0,1075,28,0,0,5
io2_l2n1p1_l5n1p1_l7n1n2,25.631,1555,1555,0,0,1146,28,0,0,10
io2_l2n1p1_l5n1p1_l7n1n2_d1d2,22.679,1598,1598,0,0,1134,28,0,0,5
io2_l2n1p1_l5n1p1_l7n1p1,22.676,1311,1302,0,9,969,28,0,0,5
io2_l2n1p1_l5n1p1_l7n1p1_d1d2,21.880,1641,1631,0,10,1059,28,0,0,5
io2_l2n1p1_l5n1p1_l7n1p2,25.718,1618,1609,0,9,1183,28,0,0,10
io2_l2n1p1_l5n1p1_l7n1p2_d1d2,25.182,1933,1924,0,9,1341,28,0,0,10
io2_l2n1p1_l5n1p1_l7p1n1,37.226,3492,3492,0,0,3634,28,0,0,20
io2_l2n1p1_l5n1p1_l7p1n1_d1d2,39.183,3908,3908,0,0,3715,28,0,0,20
io2_l2n1p1_l5n1p1_l7p2n1,38.202,3614,3614,0,0,3487,28,0,0,20
io2_l2n1p1_l5n1p1_l7p2n1_d1d2,52.239,6017,6017,0,0,6785,28,0,0,40
io2_l2n1p2_l5n1p2_l7n1n1,23.852,1373,1373,0,0,1041,28,0,0,5
io2_l2n1p2_l5n1p2_l7n1n1_d1d2,22.209,1583,1583,0,0,1276,28,0,0,5
io2_l2n1p2_l5n1p2_l7n1n2,26.915,1577,1577,0,0,1233,28,0,0,10
io2_l2n1p2_l5n1p2_l7n1n2_d1d2,23.435,1655,1655,0,0,1286,28,0,0,5
io2_l2n1p2_l5n1p2_l7n1p1,23.832,1362,1353,0,9,1062,28,0,0,5
io2_l2n1p2_l5n1p2_l7n1p1_d1d2,22.409,1590,1580,0,10,1318,28,0,0,5
io2_l2n1p2_l5n1p2_l7n1p2,26.633,1664,1655,0,9,1276,28,0,0,10
io2_l2n1p2_l5n1p2_l7n1p2_d1d2,25.071,1890,1881,0,9,1601,28,0,0,10
io2_l2n1p2_l5n1p2_l7p1n1,40.539,3547,3547,0,0,3737,28,0,0,20
io2_l2n1p2_l5n1p2_l7p1n1_d1d2,37.661,3839,3839,0,0,3903,28,0,0,20
io2_l2n1p2_l5n1p2_l7p2n1,38.883,3682,3682,0,0,3582,28,0,0,20
io2_l2n1p2_l5n1p2_l7p2n1_d1d2,53.045,6011,6011,0,0,6945,28,0,0,40
io2_l2p1n1_l5p1n1_l7n1n1,101.466,8083,8083,0,0,8600,28,0,0,146
io2_l2p1n1_l5p1n1_l7n1n1_d1d2,88.392,13838,13838,0,0,19117,28,0,0,62
io2_l2p1n1_l5p1n1_l7n1n2,76.137,6937,6937,0,0,7297,28,0,0,91
io2_l2p1n1_l5p1n1_l7n1n2_d1d2,110.493,15225,15225,0,0,20886,26,0,0,125
io2_l2p1n1_l5p1n1_l7n1p1,75.940,6764,6755,0,9,7099,28,0,0,89
io2_l2p1n1_l5p1n1_l7n1p1_d1d2,98.185,14300,14290,0,10,19277,28,0,0,95
io2_l2p1n1_l5p1n1_l7n1p2,94.872,8015,8006,0,9,8265,28,0,0,133
io2_l2p1n1_l5p1n1_l7n1p2_d1d2,98.849,14922,14913,0,9,18405,28,0,0,103
io2_l2p1n1_l5p1n1_l7p1n1,82.838,8543,8543,0,0,8702,24,0,0,98
io2_l2p1n1_l5p1n1_l7p1n1_d1d2,81.986,15494,15494,0,0,20852,26,0,0,50
io2_l2p1n1_l5p1n1_l7p2n1,104.404,9925,9925,0,0,10090,24,0,0,152
io2_l2p1n1_l5p1n1_l7p2n1_d1d2,87.204,17599,17599,0,0,23443,28,0,0,58
io2_l2p2n1_l5p2n1_l7n1n1,184.105,14192,11805,0,2387,19780,28,0,0,26
io2_l2p2n1_l5p2n1_l7n1n1_d1d2,233.194,17946,14664,0,3282,25033,26,0,0,52
io2_l2p2n1_l5p2n1_l7n1n2,197.291,14150,11763,0,2387,19739,28,0,0,26
io2_l2p2n1_l5p2n1_l7n1n2_d1d2,238.129,18099,14817,0,3282,25075,28,0,0,52
io2_l2p2n1_l5p2n1_l7n1p1,209.777,14042,11646,0,2396,20262,28,0,0,26
io2_l2p2n1_l5p2n1_l7n1p1_d1d2,286.627,18029,14737,0,3292,25073,26,0,0,52
io2_l2p2n1_l5p2n1_l7n1p2,211.301,14237,11841,0,2396,19740,28,0,0,26
io2_l2p2n1_l5p2n1_l7n1p2_d1d2,302.282,18362,15071,0,3291,25144,28,0,0,52
io2_l2p2n1_l5p2n1_l7p1n1,219.644,15669,13282,0,2387,21163,28,0,0,26
io2_l2p2n1_l5p2n1_l7p1n1_d1d2,310.280,19877,16595,0,3282,26640,24,0,0,52
io2_l2p2n1_l5p2n1_l7p2n1,213.996,15538,13151,0,2387,21810,28,0,0,26
io2_l2p2n1_l5p2n1_l7p2n1_d1d2,309.408,21113,17831,0,3282,28316,26,0,0,52
io4_l2n1n1_l5n1n1_l7n1n1,17.411,1065,1065,0,0,792,28,0,0,5
io4_l2n1n1_l5n1n1_l7n1n1_d1d2,37.802,2250,2250,0,0,759,0,112,0,5
io4_l2n1n1_l5n1n1_l7n1n2,17.418,1096,1096,0,0,817,28,0,0,5
io4_l2n1n1_l5n1n1_l7n1n2_d1d2,38.736,2309,2309,0,0,831,0,112,0,5
io4_l2n1n1_l5n1n1_l7n1n4,26.254,1968,1968,0,0,1507,28,0,0,20
io4_l2n1n1_l5n1n1_l7n1n4_d1d2,47.656,3119,3119,0,0,1626,0,112,0,20
io4_l2n1n1_l5n1n1_l7n1p1,17.308,1104,1094,0,10,812,28,0,0,5
io4_l2n1n1_l5n1n1_l7n1p1_d1d2,38.349,2291,2279,0,12,804,0,112,0,5
io4_l2n1n1_l5n1n1_l7n1p2,21.349,1436,1426,0,10,1101,28,0,0,10
io4_l2n1n1_l5n1n1_l7n1p2_d1d2,41.441,2624,2612,0,12,1100,0,112,0,10
io4_l2n1n1_l5n1n1_l7n1p4,26.456,2004,1995,0,9,1541,28,0,0,20
io4_l2n1n1_l5n1n1_l7n1p4_d1d2,48.049,3186,3176,0,10,1675,0,112,0,20
io4_l2n1n1_l5n1n1_l7p1n1,47.959,5314,5314,0,0,5918,28,0,0,40
io4_l2n1n1_l5n1n1_l7p1n1_d1d2,75.056,6672,6672,0,0,5898,48,64,0,40
io4_l2n1n1_l5n1n1_l7p2n1,48.530,5517,5517,0,0,6464,28,0,0,40
io4_l2n1n1_l5n1n1_l7p2n1_d1d2,94.810,11438,11438,0,0,11339,42,48,0,80
io4_l2n1n1_l5n1n1_l7p4n1,47.762,5733,5733,0,0,6037,28,0,0,40
io4_l2n1n1_l5n1n1_l7p4n1_d1d2,157.168,19578,19578,0,0,22330,46,64,0,160
io4_l2n1n2_l5n1n2_l7n1n1,21.971,1323,1323,0,0,1022,28,0,0,8
io4_l2n1n2_l5n1n2_l7n1n1_d1d2,38.937,2468,2468,0,0,1000,0,112,0,8
io4_l2n1n2_l5n1n2_l7n1n2,22.380,1392,1392,0,0,1033,28,0,0,8
io4_l2n1n2_l5n1n2_l7n1n2_d1d2,38.948,2518,2518,0,0,1074,0,112,0,8
io4_l2n1n2_l5n1n2_l7n1n4,30.468,2170,2170,0,0,1678,28,0,0,20
io4_l2n1n2_l5n1n2_l7n1n4_d1d2,49.053,3254,3254,0,0,1808,0,112,0,20
io4_l2n1n2_l5n1n2_l7n1p1,21.700,1404,1394,0,10,1046,28,0,0,8
io4_l2n1n2_l5n1n2_l7n1p1_d1d2,40.080,2464,2452,0,12,1045,0,112,0,8
io4_l2n1n2_l5n1n2_l7n1p2,24.945,1624,1614,0,10,1270,28,0,0,10
io4_l2n1n2_l5n1n2_l7n1p2_d1d2,41.363,2798,2786,0,12,1283,0,112,0,10
io4_l2n1n2_l5n1n2_l7n1p4,30.985,2201,2192,0,9,1711,28,0,0,20
io4_l2n1n2_l5n1n2_l7n1p4_d1d2,49.368,3293,3283,0,10,1850,0,112,0,20
io4_l2n1n2_l5n1n2_l7p1n1,51.769,5492,5492,0,0,6092,28,0,0,40
io4_l2n1n2_l5n1n2_l7p1n1_d1d2,75.073,6815,6815,0,0,6081,48,64,0,40
io4_l2n1n2_l5n1n2_l7p2n1,53.017,5681,5681,0,0,6644,28,0,0,40
io4_l2n1n2_l5n1n2_l7p2n1_d1d2,102.835,11448,11448,0,0,11779,48,64,0,80
io4_l2n1n2_l5n1n2_l7p4n1,50.445,5737,5737,0,0,6221,28,0,0,40
io4_l2n1n2_l5n1n2_l7p4n1_d1d2,158.234,20360,20360,0,0,22709,46,64,0,160
io4_l2n1n4_l5n1n4_l7n1n1,27.212,1612,1612,0,0,1389,28,0,0,14
io4_l2n1n4_l5n1n4_l7n1n1_d1d2,44.754,2636,2636,0,0,1460,0,112,0,14
io4_l2n1n4_l5n1n4_l7n1n2,27.389,1645,1645,0,0,1399,28,0,0,14
io4_l2n1n4_l5n1n4_l7n1n2_d1d2,44.401,2710,2710,0,0,1533,0,112,0,14
io4_l2n1n4_l5n1n4_l7n1n4,30.128,2333,2333,0,0,1923,28,0,0,20
io4_l2n1n4_l5n1n4_l7n1n4_d1d2,48.922,3346,3346,0,0,2139,0,112,0,20
io4_l2n1n4_l5n1n4_l7n1p1,26.100,1680,1670,0,10,1414,28,0,0,14
io4_l2n1n4_l5n1n4_l7n1p1_d1d2,44.519,2721,2709,0,12,1505,0,112,0,14
io4_l2n1n4_l5n1n4_l7n1p2,28.310,1898,1888,0,10,1636,28,0,0,16
io4_l2n1n4_l5n1n4_l7n1p2_d1d2,45.866,2996,2984,0,12,1744,0,112,0,16
io4_l2n1n4_l5n1n4_l7n1p4,31.060,2366,2357,0,9,1954,28,0,0,20
io4_l2n1n4_l5n1n4_l7n1p4_d1d2,49.515,3384,3374,0,10,2184,0,112,0,20
io4_l2n1n4_l5n1n4_l7p1n1,52.783,5804,5804,0,0,6236,28,0,0,40
io4_l2n1n4_l5n1n4_l7p1n1_d1d2,75.767,7035,7035,0,0,6412,48,64,0,40
io4_l2n1n4_l5n1n4_l7p2n1,51.969,5825,5825,0,0,6807,25,0,0,40
io4_l2n1n4_l5n1n4_l7p2n1_d1d2,94.657,11301,11301,0,0,11903,36,48,0,80
io4_l2n1n4_l5n1n4_l7p4n1,50.893,5771,5771,0,0,6440,28,0,0,40
io4_l2n1n4_l5n1n4_l7p4n1_d1d2,158.277,19287,19287,0,0,22549,48,64,0,160
io4_l2n1p1_l5n1p1_l7n1n1,21.816,1434,1434,0,0,948,28,0,0,5
io4_l2n1p1_l5n1p1_l7n1n1_d1d2,49.088,2630,2630,0,0,918,0,112,0,5
io4_l2n1p1_l5n1p1_l7n1n2,22.744,1461,1461,0,0,955,28,0,0,5
io4_l2n1p1_l5n1p1_l7n1n2_d1d2,49.210,2680,2680,0,0,993,0,112,0,5
io4_l2n1p1_l5n1p1_l7n1n4,32.423,2300,2300,0,0,1662,28,0,0,20
io4_l2n1p1_l5n1p1_l7n1n4_d1d2,60.072,3521,3521,0,0,1792,0,112,0,20
io4_l2n1p1_l5n1p1_l7n1p1,22.479,1436,1426,0,10,965,28,0,0,5
io4_l2n1p1_l5n1p1_l7n1p1_d1d2,49.139,2674,2662,0,12,965,0,112,0,5
io4_l2n1p1_l5n1p1_l7n1p2,26.003,1806,1796,0,10,1262,28,0,0,10
io4_l2n1p1_l5n1p1_l7n1p2_d1d2,53.397,2976,2964,0,12,1258,0,112,0,10
io4_l2n1p1_l5n1p1_l7n1p4,32.936,2372,2363,0,9,1701,28,0,0,20
io4_l2n1p1_l5n1p1_l7n1p4_d1d2,60.734,3524,3514,0,10,1830,0,112,0,20
io4_l2n1p1_l5n1p1_l7p1n1,53.347,5674,5674,0,0,6045,28,0,0,40
io4_l2n1p1_l5n1p1_l7p1n1_d1d2,86.523,7046,7046,0,0,6028,48,64,0,40
io4_l2n1p1_l5n1p1_l7p2n1,54.487,5853,5853,0,0,6597,28,0,0,40
io4_l2n1p1_l5n1p1_l7p2n1_d1d2,103.630,11423,11423,0,0,11604,44,48,0,80
io4_l2n1p1_l5n1p1_l7p4n1,54.478,6086,6086,0,0,6181,28,0,0,40
io4_l2n1p1_l5n1p1_l7p4n1_d1d2,155.834,20312,20312,0,0,22469,33,48,0,160
io4_l2n1p2_l5n1p2_l7n1n1,24.059,1585,1585,0,0,1105,28,0,0,5
io4_l2n1p2_l5n1p2_l7n1n1_d1d2,43.618,2768,2768,0,0,1079,0,112,0,5
io4_l2n1p2_l5n1p2_l7n1n2,24.908,1693,1693,0,0,1120,28,0,0,5
io4_l2n1p2_l5n1p2_l7n1n2_d1d2,44.649,2782,2782,0,0,1150,0,112,0,5
io4_l2n1p2_l5n1p2_l7n1n4,34.207,2484,2484,0,0,1824,28,0,0,20
io4_l2n1p2_l5n1p2_l7n1n4_d1d2,55.256,3682,3682,0,0,1955,0,112,0,20
io4_l2n1p2_l5n1p2_l7n1p1,24.812,1617,1607,0,10,1125,28,0,0,5
io4_l2n1p2_l5n1p2_l7n1p1_d1d2,44.061,2781,2769,0,12,1122,0,112,0,5
io4_l2n1p2_l5n1p2_l7n1p2,28.349,1974,1964,0,10,1419,28,0,0,10
io4_l2n1p2_l5n1p2_l7n1p2_d1d2,49.053,3091,3079,0,12,1418,0,112,0,10
io4_l2n1p2_l5n1p2_l7n1p4,34.383,2515,2506,0,9,1857,28,0,0,20
io4_l2n1p2_l5n1p2_l7n1p4_d1d2,55.080,3674,3664,0,10,1992,0,112,0,20
io4_l2n1p2_l5n1p2_l7p1n1,55.320,5792,5792,0,0,6204,28,0,0,40
io4_l2n1p2_l5n1p2_l7p1n1_d1d2,82.604,7119,7119,0,0,6193,48,64,0,40
io4_l2n1p2_l5n1p2_l7p2n1,57.210,5957,5957,0,0,6777,28,0,0,40
io4_l2n1p2_l5n1p2_l7p2n1_d1d2,107.438,11880,11880,0,0,11648,44,64,0,80
io4_l2n1p2_l5n1p2_l7p4n1,55.070,6049,6049,0,0,6361,28,0,0,40
io4_l2n1p2_l5n1p2_l7p4n1_d1d2,163.991,20569,20569,0,0,22577,45,64,0,160
io4_l2n1p4_l5n1p4_l7n1n1,24.927,1682,1682,0,0,1343,28,0,0,5
io4_l2n1p4_l5n1p4_l7n1n1_d1d2,41.011,2779,2779,0,0,1401,0,112,0,5
io4_l2n1p4_l5n1p4_l7n1n2,24.604,1769,1769,0,0,1353,28,0,0,5
io4_l2n1p4_l5n1p4_l7n1n2_d1d2,42.141,2762,2762,0,0,1471,0,112,0,5
io4_l2n1p4_l5n1p4_l7n1n4,33.950,2574,2574,0,0,2060,28,0,0,20
io4_l2n1p4_l5n1p4_l7n1n4_d1d2,51.228,3669,3669,0,0,2277,0,112,0,20
io4_l2n1p4_l5n1p4_l7n1p1,24.479,1709,1699,0,10,1363,28,0,0,5
io4_l2n1p4_l5n1p4_l7n1p1_d1d2,41.832,2732,2720,0,12,1444,0,112,0,5
io4_l2n1p4_l5n1p4_l7n1p2,28.031,2035,2025,0,10,1652,28,0,0,10
io4_l2n1p4_l5n1p4_l7n1p2_d1d2,44.958,3124,3112,0,12,1746,0,112,0,10
io4_l2n1p4_l5n1p4_l7n1p4,34.739,2608,2599,0,9,2093,28,0,0,20
io4_l2n1p4_l5n1p4_l7n1p4_d1d2,53.266,3682,3672,0,10,2319,0,112,0,20
io4_l2n1p4_l5n1p4_l7p1n1,53.032,6101,6101,0,0,6353,28,0,0,40
io4_l2n1p4_l5n1p4_l7p1n1_d1d2,77.541,6974,6974,0,0,6449,48,64,0,40
io4_l2n1p4_l5n1p4_l7p2n1,54.697,6146,6146,0,0,6941,28,0,0,40
io4_l2n1p4_l5n1p4_l7p2n1_d1d2,104.211,11200,11200,0,0,11883,48,64,0,80
io4_l2n1p4_l5n1p4_l7p4n1,54.416,6172,6172,0,0,6524,28,0,0,40
io4_l2n1p4_l5n1p4_l7p4n1_d1d2,155.085,20953,20953,0,0,22868,36,64,0,160
io4_l2p1n1_l5p1n1_l7n1n1,34.276,2767,2767,0,0,2371,28,0,0,17
io4_l2p1n1_l5p1n1_l7n1n1_d1d2,66.473,4148,4148,0,0,2942,64,48,0,26
io4_l2p1n1_l5p1n1_l7n1n2,35.761,2922,2922,0,0,2390,28,0,0,17
io4_l2p1n1_l5p1n1_l7n1n2_d1d2,65.881,4269,4269,0,0,3017,64,48,0,26
io4_l2p1n1_l5p1n1_l7n1n4,37.892,3479,3479,0,0,2901,28,0,0,23
io4_l2p1n1_l5p1n1_l7n1n4_d1d2,70.106,4847,4847,0,0,3622,64,48,0,32
io4_l2p1n1_l5p1n1_l7n1p1,35.469,2847,2837,0,10,2414,28,0,0,17
io4_l2p1n1_l5p1n1_l7n1p1_d1d2,66.190,4178,4166,0,12,2987,64,48,0,26
io4_l2p1n1_l5p1n1_l7n1p2,38.488,3064,3054,0,10,2653,28,0,0,19
io4_l2p1n1_l5p1n1_l7n1p2_d1d2,68.795,4415,4403,0,12,3220,64,48,0,28
io4_l2p1n1_l5p1n1_l7n1p4,38.653,3525,3516,0,9,2932,28,0,0,23
io4_l2p1n1_l5p1n1_l7n1p4_d1d2,70.794,4997,4987,0,10,3680,64,48,0,32
io4_l2p1n1_l5p1n1_l7p1n1,54.972,6591,6591,0,0,7138,28,0,0,40
io4_l2p1n1_l5p1n1_l7p1n1_d1d2,89.773,8163,8163,0,0,7602,112,0,0,40
io4_l2p1n1_l5p1n1_l7p2n1,56.597,6916,6916,0,0,7636,28,0,0,40
io4_l2p1n1_l5p1n1_l7p2n1_d1d2,114.281,12483,12483,0,0,13029,112,0,0,80
io4_l2p1n1_l5p1n1_l7p4n1,56.307,6905,6905,0,0,7246,28,0,0,40
io4_l2p1n1_l5p1n1_l7p4n1_d1d2,168.778,21341,21341,0,0,23926,110,0,0,160
io4_l2p2n1_l5p2n1_l7n1n1,46.284,7220,7220,0,0,7747,28,0,0,11
io4_l2p2n1_l5p2n1_l7n1n1_d1d2,75.605,9923,9923,0,0,9506,16,96,0,26
io4_l2p2n1_l5p2n1_l7n1n2,45.028,7151,7151,0,0,7507,28,0,0,11
io4_l2p2n1_l5p2n1_l7n1n2_d1d2,74.546,10180,10180,0,0,9652,16,96,0,26
io4_l2p2n1_l5p2n1_l7n1n4,49.486,8107,8107,0,0,8103,28,0,0,20
io4_l2p2n1_l5p2n1_l7n1n4_d1d2,80.563,10657,10657,0,0,10178,16,96,0,32
io4_l2p2n1_l5p2n1_l7n1p1,45.617,7120,7110,0,10,7619,28,0,0,11
io4_l2p2n1_l5p2n1_l7n1p1_d1d2,74.563,9715,9703,0,12,9516,16,96,0,26
io4_l2p2n1_l5p2n1_l7n1p2,46.860,7464,7454,0,10,7812,28,0,0,13
io4_l2p2n1_l5p2n1_l7n1p2_d1d2,75.394,10146,10134,0,12,9755,16,92,0,28
io4_l2p2n1_l5p2n1_l7n1p4,50.949,8132,8123,0,9,8415,28,0,0,20
io4_l2p2n1_l5p2n1_l7n1p4_d1d2,77.718,10681,10671,0,10,10204,16,96,0,32
io4_l2p2n1_l5p2n1_l7p1n1,66.128,10938,10938,0,0,12225,28,0,0,40
io4_l2p2n1_l5p2n1_l7p1n1_d1d2,92.428,13838,13838,0,0,13450,56,48,0,40
io4_l2p2n1_l5p2n1_l7p2n1,66.678,11127,11127,0,0,13041,28,0,0,40
io4_l2p2n1_l5p2n1_l7p2n1_d1d2,120.522,18188,18188,0,0,18794,62,48,0,80
io4_l2p2n1_l5p2n1_l7p4n1,67.027,11263,11263,0,0,12417,28,0,0,40
io4_l2p2n1_l5p2n1_l7p4n1_d1d2,176.337,27199,27199,0,0,29681,62,48,0,160
io4_l2p4n1_l5p4n1_l7n1n1,286.588,25859,21107,0,4752,35314,28,0,0,46
io4_l2p4n1_l5p4n1_l7n1n1_d1d2,455.289,38397,31977,0,6420,49634,64,48,0,101
io4_l2p4n1_l5p4n1_l7n1n2,287.491,25772,21020,0,4752,35299,28,0,0,46
io4_l2p4n1_l5p4n1_l7n1n2_d1d2,462.718,38450,32030,0,6420,49692,60,48,0,101
io4_l2p4n1_l5p4n1_l7n1n4,342.025,25256,20504,0,4752,35239,28,0,0,46
io4_l2p4n1_l5p4n1_l7n1n4_d1d2,453.247,38603,32183,0,6420,49796,56,48,0,101
io4_l2p4n1_l5p4n1_l7n1p1,362.697,25309,20547,0,4762,35330,28,0,0,46
io4_l2p4n1_l5p4n1_l7n1p1_d1d2,619.200,38096,31664,0,6432,49873,64,32,0,101
io4_l2p4n1_l5p4n1_l7n1p2,361.235,25160,20398,0,4762,35358,28,0,0,46
io4_l2p4n1_l5p4n1_l7n1p2_d1d2,632.253,38282,31850,0,6432,49732,64,48,0,101
io4_l2p4n1_l5p4n1_l7n1p4,370.448,26376,21609,0,4767,35830,28,0,0,46
io4_l2p4n1_l5p4n1_l7n1p4_d1d2,647.732,38494,32064,0,6430,49782,64,44,0,101
io4_l2p4n1_l5p4n1_l7p1n1,384.305,27885,23133,0,4752,37728,28,0,0,46
io4_l2p4n1_l5p4n1_l7p1n1_d1d2,674.607,41155,34735,0,6420,53165,112,0,0,101
io4_l2p4n1_l5p4n1_l7p2n1,378.099,28083,23331,0,4752,38256,28,0,0,46
io4_l2p4n1_l5p4n1_l7p2n1_d1d2,674.586,43119,36699,0,6420,54733,108,0,0,101
io4_l2p4n1_l5p4n1_l7p4n1,384.444,28457,23705,0,4752,38219,28,0,0,46
io4_l2p4n1_l5p4n1_l7p4n1_d1d2,738.533,50644,44224,0,6420,64592,110,0,0,160
io8_l2n1n1_l5n1n1_l7n1n1,23.567,1530,1530,0,0,761,0,56,0,5
io8_l2n1n1_l5n1n1_l7n1n1_d1d2,118.944,7251,7251,0,0,824,0,448,0,5
io8_l2n1n1_l5n1n1_l7n1n2,23.703,1569,1569,0,0,854,0,56,0,5
io8_l2n1n1_l5n1n1_l7n1n2_d1d2,113.222,7249,7249,0,0,909,0,448,0,5
io8_l2n1n1_l5n1n1_l7n1n4,23.891,1742,1742,0,0,878,0,56,0,5
io8_l2n1n1_l5n1n1_l7n1n4_d1d2,114.368,7331,7331,0,0,1057,0,448,0,5
io8_l2n1n1_l5n1n1_l7n1n8,46.648,3608,3608,0,0,2554,0,56,0,40
io8_l2n1n1_l5n1n1_l7n1n8_d1d2,145.091,9398,9398,0,0,2884,0,448,0,40
io8_l2n1n1_l5n1n1_l7n1p1,24.302,1563,1552,0,11,801,0,56,0,5
io8_l2n1n1_l5n1n1_l7n1p1_d1d2,119.468,7304,7292,0,12,871,0,448,0,5
io8_l2n1n1_l5n1n1_l7n1p2,28.811,1919,1909,0,10,1084,0,56,0,10
io8_l2n1n1_l5n1n1_l7n1p2_d1d2,123.962,7506,7495,0,11,1165,0,448,0,10
io8_l2n1n1_l5n1n1_l7n1p4,35.203,2493,2483,0,10,1673,0,56,0,20
io8_l2n1n1_l5n1n1_l7n1p4_d1d2,132.212,8256,8243,0,13,1757,0,448,0,20
io8_l2n1n1_l5n1n1_l7n1p8,47.287,3636,3627,0,9,2585,0,56,0,40
io8_l2n1n1_l5n1n1_l7n1p8_d1d2,145.135,9432,9423,0,9,2921,0,448,0,40
io8_l2n1n1_l5n1n1_l7p1n1,83.645,8465,8465,0,0,9299,24,32,0,80
io8_l2n1n1_l5n1n1_l7p1n1_d1d2,205.664,15857,15857,0,0,9344,184,256,0,80
io8_l2n1n1_l5n1n1_l7p2n1,87.882,9843,9843,0,0,11333,24,32,0,80
io8_l2n1n1_l5n1n1_l7p2n1_d1d2,275.008,31349,31349,0,0,25980,192,256,0,160
io8_l2n1n1_l5n1n1_l7p4n1,85.424,10599,10599,0,0,12470,19,24,0,80
io8_l2n1n1_l5n1n1_l7p4n1_d1d2,361.835,37079,37079,0,0,35802,192,256,0,320
io8_l2n1n1_l5n1n1_l7p8n1,86.021,10596,10596,0,0,11610,24,32,0,80
io8_l2n1n1_l5n1n1_l7p8n1_d1d2,566.816,64606,64606,0,0,72610,189,256,0,640
io8_l2n1n2_l5n1n2_l7n1n1,23.887,1597,1597,0,0,896,0,56,0,5
io8_l2n1n2_l5n1n2_l7n1n1_d1d2,107.413,7512,7512,0,0,1335,0,448,0,5
