
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --

1. Executing Verilog-2005 frontend: /home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/f3m_add.v
Parsing SystemVerilog input from `/home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/f3m_add.v' to AST representation.
Generating RTLIL representation for module `\f3m_add'.
Generating RTLIL representation for module `\f3_add'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Mapping positional arguments of cell f3m_add.aa[351].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[350].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[349].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[348].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[347].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[346].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[345].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[344].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[343].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[342].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[341].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[340].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[339].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[338].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[337].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[336].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[335].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[334].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[333].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[332].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[331].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[330].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[329].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[328].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[327].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[326].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[325].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[324].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[323].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[322].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[321].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[320].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[319].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[318].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[317].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[316].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[315].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[314].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[313].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[312].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[311].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[310].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[309].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[308].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[307].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[306].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[305].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[304].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[303].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[302].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[301].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[300].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[299].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[298].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[297].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[296].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[295].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[294].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[293].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[292].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[291].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[290].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[289].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[288].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[287].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[286].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[285].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[284].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[283].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[282].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[281].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[280].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[279].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[278].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[277].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[276].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[275].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[274].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[273].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[272].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[271].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[270].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[269].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[268].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[267].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[266].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[265].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[264].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[263].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[262].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[261].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[260].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[259].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[258].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[257].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[256].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[255].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[254].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[253].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[252].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[251].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[250].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[249].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[248].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[247].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[246].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[245].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[244].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[243].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[242].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[241].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[240].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[239].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[238].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[237].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[236].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[235].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[234].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[233].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[232].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[231].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[230].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[229].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[228].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[227].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[226].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[225].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[224].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[223].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[222].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[221].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[220].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[219].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[218].aa (f3_add).
