
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --

1. Executing Verilog-2005 frontend: /home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/PPG.v
Parsing SystemVerilog input from `/home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/PPG.v' to AST representation.
Generating RTLIL representation for module `\PPG'.
Generating RTLIL representation for module `\f3_mult'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Mapping positional arguments of cell PPG.ppg0[394].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[393].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[392].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[391].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[390].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[389].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[388].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[387].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[386].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[385].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[384].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[383].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[382].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[381].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[380].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[379].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[378].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[377].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[376].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[375].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[374].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[373].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[372].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[371].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[370].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[369].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[368].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[367].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[366].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[365].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[364].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[363].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[362].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[361].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[360].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[359].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[358].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[357].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[356].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[355].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[354].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[353].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[352].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[351].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[350].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[349].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[348].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[347].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[346].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[345].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[344].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[343].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[342].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[341].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[340].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[339].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[338].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[337].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[336].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[335].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[334].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[333].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[332].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[331].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[330].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[329].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[328].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[327].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[326].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[325].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[324].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[323].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[322].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[321].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[320].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[319].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[318].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[317].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[316].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[315].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[314].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[313].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[312].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[311].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[310].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[309].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[308].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[307].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[306].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[305].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[304].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[303].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[302].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[301].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[300].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[299].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[298].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[297].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[296].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[295].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[294].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[293].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[292].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[291].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[290].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[289].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[288].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[287].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[286].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[285].f3_mult_0 (f3_mult).
