
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Used module:     \C_LSTM_stage_2_18_10_48_1
Used module:         \elementwise_mult_core_18_18_10_48_1
Used module:         \shift_register_group_18_48_18
Used module:             \shift_register_unit_18_18
Used module:         \tanh_core_18_18_10_32_1
Used module:             \fp_rounding_unit_1_32_11
Used module:             \abs_unit_18
Used module:             \shift_register_unit_1_3
Used module:             \dsp_signed_mac_18_13_23_32
Used module:         \shift_register_group_18_48_14
Used module:             \shift_register_unit_18_14
Used module:         \elementwise_add_core_18_18_48
Used module:         \shift_register_group_18_48_6
Used module:             \shift_register_unit_18_6
Used module:         \output_activation_18_10_48_1
Used module:             \sigmoid_core_18_18_10_32_1
Used module:         \lstm_gate_18_10_48_1
Used module:             \shift_register_group_18_48_10
Used module:     \shift_register_group_18_48_3
Used module:     \stage2_parameter_buffer_18_3_16_64
Used module:         \weight_buffer_18_16_3_64_bc_0
Used module:         \weight_buffer_18_16_3_64_bo_0
Used module:         \weight_buffer_18_16_3_64_Woc_0
Used module:         \weight_buffer_18_16_3_64_bf_0
Used module:         \weight_buffer_18_16_3_64_Wfc_0
Used module:         \weight_buffer_18_16_3_64_bi_0
Used module:         \weight_buffer_18_16_3_64_Wic_0
Used module:         \counter_63_3
Used module:     \C_LSTM_stage_1_18_10_160_512_3_16_1
Used module:         \matrix_times_two_vectors_18_10_3_672_16_1
Used module:             \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_42
Used module:                 \sum_complex_vector_unit_18_18_16_42
Used module:     \stage1_parameter_buffer_18_3_16_42_2688
Used module:         \weight_buffer_18_9_42_3_2688Wcxr_imag_half_0
Used module:         \weight_buffer_18_9_42_3_2688Wcxr_real_half_0
Used module:         \weight_buffer_18_9_42_3_2688Woxr_imag_half_0
Used module:         \weight_buffer_18_9_42_3_2688Woxr_real_half_0
Used module:         \weight_buffer_18_9_42_3_2688Wfxr_imag_half_0
Used module:         \weight_buffer_18_9_42_3_2688Wfxr_real_half_0
Used module:         \weight_buffer_18_9_42_3_2688Wixr_imag_half_0
Used module:         \weight_buffer_18_9_42_3_2688Wixr_real_half_0
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 11

2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 11
Generating RTLIL representation for module `$paramod$9936372f316bf60d356d28d2b2dbe4757dd7b6b8\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 11
Found cached RTLIL representation for module `$paramod$9936372f316bf60d356d28d2b2dbe4757dd7b6b8\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 11
Found cached RTLIL representation for module `$paramod$9936372f316bf60d356d28d2b2dbe4757dd7b6b8\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 11
Found cached RTLIL representation for module `$paramod$9936372f316bf60d356d28d2b2dbe4757dd7b6b8\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 11
Found cached RTLIL representation for module `$paramod$9936372f316bf60d356d28d2b2dbe4757dd7b6b8\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 11
Found cached RTLIL representation for module `$paramod$9936372f316bf60d356d28d2b2dbe4757dd7b6b8\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6

2.4. Executing AST frontend in derive mode using pre-parsed AST for module `\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Generating RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 288
Parameter \ADDR_WIDTH = 6
Found cached RTLIL representation for module `$paramod$9a21768ddbf01fde928fc9da848916fdaff2cb66\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12

2.5. Executing AST frontend in derive mode using pre-parsed AST for module `\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Generating RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.
Parameter \DATA_WIDTH = 162
Parameter \ADDR_WIDTH = 12
Found cached RTLIL representation for module `$paramod$d00916e4dfc2c0e171972116a153dab27e988efb\single_port_ram'.

2.6. Analyzing design hierarchy..
Top module:  \C_LSTM_datapath
Used module:     \stage3_X_Y_buffer_18_16_3_10_32_64
Used module:         \shift_register_unit_1_2
Used module:         \ram_288_0_42
Used module:             \dual_port_ram
Used module:         \counter_20_1
Used module:         \counter_41_1
Used module:         \counter_41_1_32
Used module:     \pipelined_input_18_3_16
Used module:     \C_LSTM_stage_3_18_10_64_2048_3_16_1
Used module:         \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64
Used module:             \idft_16_top_18
