prj,clk_target(ns),clk_estimated(ns),clk_uncertainty(ns),bram,dsp,ff,lutc_num_arith,c_num_logic,rtl_num_arith,rtl_num_logic,data_input_port(numxbits),data_output_port(numxbits)
io2_l1n1p2_l3p2n1_d1d2,10.0,9.206,1.25,18,40,18668,10663,282,6,38,6,6x32,2x32
io2_l1p1n1_l3n1n1,10.0,9.263,1.25,18,14,4046,4303,138,37,13,37,6x32,2x32
io2_l1p1n1_l3n1n1_d1d2,10.0,9.286,1.25,18,14,3986,4786,139,42,14,42,6x32,2x32
io2_l1p1n1_l3n1n2,10.0,9.263,1.25,18,14,4176,4366,140,38,13,38,6x32,2x32
io2_l1p1n1_l3n1n2_d1d2,10.0,9.286,1.25,18,14,4045,4738,141,37,14,37,6x32,2x32
io2_l1p1n1_l3n1p1,10.0,9.263,1.25,18,14,4073,4386,139,37,14,37,6x32,2x32
io2_l1p1n1_l3n1p1_d1d2,10.0,9.286,1.25,18,14,4012,4869,140,42,15,42,6x32,2x32
io2_l1p1n1_l3n1p2,10.0,9.286,1.25,18,14,4202,4468,142,38,15,38,6x32,2x32
io2_l1p1n1_l3n1p2_d1d2,10.0,9.263,1.25,18,14,4077,4820,142,37,15,37,6x32,2x32
io2_l1p1n1_l3p1n1,10.0,9.39,1.25,20,14,7439,6751,283,36,32,36,6x32,2x32
io2_l1p1n1_l3p1n1_d1d2,10.0,9.286,1.25,20,14,7273,7077,275,36,24,36,6x32,2x32
io2_l1p1n1_l3p2n1,10.0,9.275,1.25,20,20,17854,10605,411,36,35,36,6x32,2x32
io2_l1p1n1_l3p2n1_d1d2,10.0,9.263,1.25,20,40,21084,13218,403,36,35,36,6x32,2x32
io2_l1p2n1_l3n1n1,10.0,8.835,1.25,18,20,15522,8624,266,69,16,69,6x32,2x32
io2_l1p2n1_l3n1n1_d1d2,10.0,8.813,1.25,18,40,18527,10770,267,42,25,42,6x32,2x32
io2_l1p2n1_l3n1n2,10.0,8.933,1.25,18,20,15588,8663,268,70,16,70,6x32,2x32
io2_l1p2n1_l3n1n2_d1d2,10.0,8.91,1.25,18,40,18586,10722,269,37,25,37,6x32,2x32
io2_l1p2n1_l3n1p1,10.0,8.835,1.25,18,20,15549,8707,267,69,17,69,6x32,2x32
io2_l1p2n1_l3n1p1_d1d2,10.0,8.813,1.25,18,40,18553,10853,268,42,26,42,6x32,2x32
io2_l1p2n1_l3n1p2,10.0,9.229,1.25,18,20,15614,8765,270,70,18,70,6x32,2x32
io2_l1p2n1_l3n1p2_d1d2,10.0,9.206,1.25,18,40,18618,10808,270,37,26,37,6x32,2x32
io2_l1p2n1_l3p1n1,10.0,9.391,1.25,20,20,17999,11387,411,68,35,68,6x32,2x32
io2_l1p2n1_l3p1n1_d1d2,10.0,9.285,1.25,20,40,21078,13326,403,36,35,36,6x32,2x32
io2_l1p2n1_l3p2n1,10.0,8.905,1.25,20,20,18372,11047,539,68,35,68,6x32,2x32
io2_l1p2n1_l3p2n1_d1d2,10.0,8.835,1.25,20,40,21002,12821,531,36,35,36,6x32,2x32
io4_l1n1n1_l3n1n1,10.0,8.419,1.25,8,5,1931,1676,14,7,12,7,8x32,2x32
io4_l1n1n1_l3n1n1_d1d2,10.0,8.419,1.25,16,5,1928,1941,15,7,13,7,8x32,2x32
io4_l1n1n1_l3n1n2,10.0,8.419,1.25,8,8,2187,1935,16,11,13,11,8x32,2x32
io4_l1n1n1_l3n1n2_d1d2,10.0,8.419,1.25,16,8,2179,2293,17,10,14,10,8x32,2x32
io4_l1n1n1_l3n1n4,10.0,8.419,1.25,8,8,2371,2029,21,10,14,10,8x32,2x32
io4_l1n1n1_l3n1n4_d1d2,10.0,8.419,1.25,16,14,2635,2461,21,7,16,7,8x32,2x32
io4_l1n1n1_l3n1p1,10.0,8.419,1.25,8,5,1959,1771,15,7,13,7,8x32,2x32
io4_l1n1n1_l3n1p1_d1d2,10.0,8.419,1.25,16,5,1954,2036,16,7,14,7,8x32,2x32
io4_l1n1n1_l3n1p2,10.0,8.419,1.25,8,5,2089,1925,18,11,14,11,8x32,2x32
io4_l1n1n1_l3n1p2_d1d2,10.0,8.419,1.25,16,5,2086,2264,18,10,14,10,8x32,2x32
io4_l1n1n1_l3n1p4,10.0,8.847,1.25,8,5,2296,2072,24,10,16,10,8x32,2x32
io4_l1n1n1_l3n1p4_d1d2,10.0,8.847,1.25,16,5,2282,2185,22,7,14,7,8x32,2x32
io4_l1n1n1_l3p1n1,10.0,8.847,1.25,8,8,5869,5246,159,6,32,6,8x32,2x32
io4_l1n1n1_l3p1n1_d1d2,10.0,8.858,1.25,32,26,6700,6268,146,6,25,6,8x32,2x32
io4_l1n1n1_l3p2n1,10.0,8.999,1.25,8,8,7514,6477,287,9,32,9,8x32,2x32
io4_l1n1n1_l3p2n1_d1d2,10.0,8.928,1.25,24,26,8797,7957,274,9,25,9,8x32,2x32
io4_l1n1n1_l3p4n1,10.0,8.835,1.25,8,40,29733,15055,543,6,45,6,8x32,2x32
io4_l1n1n1_l3p4n1_d1d2,10.0,8.419,1.25,32,160,45612,27110,530,6,80,6,8x32,2x32
io4_l1n1n2_l3n1n1,10.0,8.419,1.25,8,8,2182,1960,16,10,13,10,8x32,2x32
io4_l1n1n2_l3n1n1_d1d2,10.0,8.419,1.25,16,8,2179,2195,17,10,14,10,8x32,2x32
io4_l1n1n2_l3n1n2,10.0,8.419,1.25,8,8,2246,2093,18,14,13,14,8x32,2x32
io4_l1n1n2_l3n1n2_d1d2,10.0,8.419,1.25,16,8,2238,2421,19,13,14,13,8x32,2x32
io4_l1n1n2_l3n1n4,10.0,8.419,1.25,8,8,2430,2187,23,13,14,13,8x32,2x32
io4_l1n1n2_l3n1n4_d1d2,10.0,8.419,1.25,16,14,2694,2589,23,10,16,10,8x32,2x32
io4_l1n1n2_l3n1p1,10.0,8.419,1.25,8,8,2210,2055,17,10,14,10,8x32,2x32
io4_l1n1n2_l3n1p1_d1d2,10.0,8.419,1.25,16,8,2205,2578,18,10,15,10,8x32,2x32
io4_l1n1n2_l3n1p2,10.0,8.419,1.25,8,8,2308,2194,20,14,15,14,8x32,2x32
io4_l1n1n2_l3n1p2_d1d2,10.0,8.419,1.25,16,8,2305,2887,20,13,15,13,8x32,2x32
io4_l1n1n2_l3n1p4,10.0,8.847,1.25,8,8,2515,2341,26,13,17,13,8x32,2x32
io4_l1n1n2_l3n1p4_d1d2,10.0,8.847,1.25,16,8,2501,2808,24,10,15,10,8x32,2x32
io4_l1n1n2_l3p1n1,10.0,8.847,1.25,8,8,5928,5384,161,9,32,9,8x32,2x32
io4_l1n1n2_l3p1n1_d1d2,10.0,8.858,1.25,32,26,6759,6951,148,9,25,9,8x32,2x32
io4_l1n1n2_l3p2n1,10.0,8.999,1.25,8,8,7573,6599,289,12,32,12,8x32,2x32
io4_l1n1n2_l3p2n1_d1d2,10.0,8.928,1.25,24,26,8856,8192,276,12,25,12,8x32,2x32
io4_l1n1n2_l3p4n1,10.0,8.835,1.25,8,40,29792,15209,545,9,45,9,8x32,2x32
io4_l1n1n2_l3p4n1_d1d2,10.0,8.419,1.25,32,160,45671,27361,532,9,80,9,8x32,2x32
io4_l1n1n4_l3n1n1,10.0,8.419,1.25,8,14,2638,2128,20,7,15,7,8x32,2x32
io4_l1n1n4_l3n1n1_d1d2,10.0,8.419,1.25,16,14,2635,2461,21,7,16,7,8x32,2x32
io4_l1n1n4_l3n1n2,10.0,8.419,1.25,8,14,2702,2261,22,11,15,11,8x32,2x32
io4_l1n1n4_l3n1n2_d1d2,10.0,8.419,1.25,16,14,2694,2687,23,10,16,10,8x32,2x32
io4_l1n1n4_l3n1n4,10.0,8.419,1.25,8,14,2886,2354,27,10,16,10,8x32,2x32
io4_l1n1n4_l3n1n4_d1d2,10.0,8.419,1.25,16,14,2830,2633,27,7,16,7,8x32,2x32
io4_l1n1n4_l3n1p1,10.0,8.419,1.25,8,14,2666,2223,21,7,16,7,8x32,2x32
io4_l1n1n4_l3n1p1_d1d2,10.0,8.419,1.25,16,14,2661,2556,22,7,17,7,8x32,2x32
io4_l1n1n4_l3n1p2,10.0,8.419,1.25,8,14,2764,2362,24,11,17,11,8x32,2x32
io4_l1n1n4_l3n1p2_d1d2,10.0,8.419,1.25,16,14,2761,2769,24,10,17,10,8x32,2x32
io4_l1n1n4_l3n1p4,10.0,8.847,1.25,8,14,2971,2505,30,10,19,10,8x32,2x32
io4_l1n1n4_l3n1p4_d1d2,10.0,8.847,1.25,16,14,2957,2686,28,7,17,7,8x32,2x32
io4_l1n1n4_l3p1n1,10.0,8.847,1.25,8,14,6384,5548,165,6,34,6,8x32,2x32
io4_l1n1n4_l3p1n1_d1d2,10.0,8.858,1.25,32,26,6895,6377,152,6,25,6,8x32,2x32
io4_l1n1n4_l3p2n1,10.0,8.999,1.25,8,14,8029,6731,293,9,34,9,8x32,2x32
io4_l1n1n4_l3p2n1_d1d2,10.0,8.928,1.25,24,26,8992,8018,280,9,25,9,8x32,2x32
io4_l1n1n4_l3p4n1,10.0,8.835,1.25,8,40,29800,15117,549,6,45,6,8x32,2x32
io4_l1n1n4_l3p4n1_d1d2,10.0,8.419,1.25,32,160,45807,27225,536,6,80,6,8x32,2x32
io4_l1n1p1_l3n1n1,10.0,8.419,1.25,8,5,1955,1771,15,7,13,7,8x32,2x32
io4_l1n1p1_l3n1n1_d1d2,10.0,8.419,1.25,16,5,1954,2036,16,7,14,7,8x32,2x32
io4_l1n1p1_l3n1n2,10.0,8.419,1.25,8,8,2211,2030,17,11,14,11,8x32,2x32
io4_l1n1p1_l3n1n2_d1d2,10.0,8.419,1.25,16,8,2205,2388,18,10,15,10,8x32,2x32
io4_l1n1p1_l3n1n4,10.0,8.419,1.25,8,8,2395,2124,22,10,15,10,8x32,2x32
io4_l1n1p1_l3n1n4_d1d2,10.0,8.419,1.25,16,14,2661,2556,22,7,17,7,8x32,2x32
io4_l1n1p1_l3n1p1,10.0,8.419,1.25,8,5,1983,1866,16,7,14,7,8x32,2x32
io4_l1n1p1_l3n1p1_d1d2,10.0,8.419,1.25,16,5,1980,2131,17,7,15,7,8x32,2x32
io4_l1n1p1_l3n1p2,10.0,8.419,1.25,8,5,2113,2020,19,11,15,11,8x32,2x32
io4_l1n1p1_l3n1p2_d1d2,10.0,8.419,1.25,16,5,2112,2359,19,10,15,10,8x32,2x32
io4_l1n1p1_l3n1p4,10.0,8.847,1.25,8,5,2320,2167,25,10,17,10,8x32,2x32
io4_l1n1p1_l3n1p4_d1d2,10.0,8.847,1.25,16,5,2308,2280,23,7,15,7,8x32,2x32
io4_l1n1p1_l3p1n1,10.0,8.847,1.25,8,8,5893,5341,160,6,33,6,8x32,2x32
io4_l1n1p1_l3p1n1_d1d2,10.0,8.858,1.25,32,26,6726,6363,147,6,26,6,8x32,2x32
io4_l1n1p1_l3p2n1,10.0,8.999,1.25,8,8,7538,6584,288,9,33,9,8x32,2x32
io4_l1n1p1_l3p2n1_d1d2,10.0,8.928,1.25,24,26,8823,8064,275,9,26,9,8x32,2x32
io4_l1n1p1_l3p4n1,10.0,8.835,1.25,8,40,29757,15150,544,6,46,6,8x32,2x32
io4_l1n1p1_l3p4n1_d1d2,10.0,8.419,1.25,32,160,45638,27205,531,6,81,6,8x32,2x32
io4_l1n1p2_l3n1n1,10.0,8.419,1.25,8,5,2085,1931,17,10,13,10,8x32,2x32
io4_l1n1p2_l3n1n1_d1d2,10.0,8.419,1.25,16,5,2084,2166,18,10,14,10,8x32,2x32
io4_l1n1p2_l3n1n2,10.0,8.419,1.25,8,8,2309,2175,19,14,14,14,8x32,2x32
io4_l1n1p2_l3n1n2_d1d2,10.0,8.419,1.25,16,8,2303,2503,20,13,15,13,8x32,2x32
io4_l1n1p2_l3n1n4,10.0,8.847,1.25,8,8,2461,2263,24,13,15,13,8x32,2x32
io4_l1n1p2_l3n1n4_d1d2,10.0,8.419,1.25,16,14,2759,2671,24,10,17,10,8x32,2x32
io4_l1n1p2_l3n1p1,10.0,8.419,1.25,8,5,2113,2026,18,10,14,10,8x32,2x32
io4_l1n1p2_l3n1p1_d1d2,10.0,8.419,1.25,16,5,2110,2261,19,10,15,10,8x32,2x32
io4_l1n1p2_l3n1p2,10.0,8.419,1.25,8,5,2179,2159,21,14,15,14,8x32,2x32
io4_l1n1p2_l3n1p2_d1d2,10.0,8.419,1.25,16,5,2178,2468,21,13,15,13,8x32,2x32
io4_l1n1p2_l3n1p4,10.0,8.858,1.25,8,5,2386,2304,27,13,17,13,8x32,2x32
io4_l1n1p2_l3n1p4_d1d2,10.0,8.858,1.25,16,5,2374,2387,25,10,15,10,8x32,2x32
io4_l1n1p2_l3p1n1,10.0,9.24,1.25,8,8,5959,5477,162,9,33,9,8x32,2x32
io4_l1n1p2_l3p1n1_d1d2,10.0,8.881,1.25,32,26,6792,6468,149,9,26,9,8x32,2x32
io4_l1n1p2_l3p2n1,10.0,9.392,1.25,8,8,7604,6704,290,12,33,12,8x32,2x32
io4_l1n1p2_l3p2n1_d1d2,10.0,9.322,1.25,24,26,8889,8296,277,12,26,12,8x32,2x32
io4_l1n1p2_l3p4n1,10.0,9.229,1.25,8,40,29823,15287,546,9,46,9,8x32,2x32
io4_l1n1p2_l3p4n1_d1d2,10.0,8.813,1.25,32,160,45704,27458,533,9,81,9,8x32,2x32
io4_l1n1p4_l3n1n1,10.0,8.847,1.25,8,5,2281,1852,21,7,13,7,8x32,2x32
io4_l1n1p4_l3n1n1_d1d2,10.0,8.847,1.25,16,5,2282,2185,22,7,14,7,8x32,2x32
io4_l1n1p4_l3n1n2,10.0,8.847,1.25,8,8,2505,2096,23,11,14,11,8x32,2x32
io4_l1n1p4_l3n1n2_d1d2,10.0,8.847,1.25,16,8,2501,2522,24,10,15,10,8x32,2x32
io4_l1n1p4_l3n1n4,10.0,8.881,1.25,8,8,2625,2173,28,10,15,10,8x32,2x32
io4_l1n1p4_l3n1n4_d1d2,10.0,8.847,1.25,16,14,2957,2686,28,7,17,7,8x32,2x32
io4_l1n1p4_l3n1p1,10.0,8.847,1.25,8,5,2309,1947,22,7,14,7,8x32,2x32
io4_l1n1p4_l3n1p1_d1d2,10.0,8.847,1.25,16,5,2308,2280,23,7,15,7,8x32,2x32
io4_l1n1p4_l3n1p2,10.0,8.858,1.25,8,5,2375,2078,25,11,15,11,8x32,2x32
io4_l1n1p4_l3n1p2_d1d2,10.0,8.858,1.25,16,5,2376,2485,25,10,15,10,8x32,2x32
io4_l1n1p4_l3n1p4,10.0,8.419,1.25,8,5,2518,2201,31,10,17,10,8x32,2x32
io4_l1n1p4_l3n1p4_d1d2,10.0,8.419,1.25,16,5,2508,2382,29,7,15,7,8x32,2x32
io4_l1n1p4_l3p1n1,10.0,9.263,1.25,8,8,6091,5376,166,6,33,6,8x32,2x32
io4_l1n1p4_l3p1n1_d1d2,10.0,8.847,1.25,32,26,6926,6481,153,6,26,6,8x32,2x32
io4_l1n1p4_l3p2n1,10.0,9.415,1.25,8,8,7736,6571,294,9,33,9,8x32,2x32
io4_l1n1p4_l3p2n1_d1d2,10.0,9.344,1.25,24,26,9023,8117,281,9,26,9,8x32,2x32
io4_l1n1p4_l3p4n1,10.0,9.251,1.25,8,40,29827,15202,550,6,46,6,8x32,2x32
io4_l1n1p4_l3p4n1_d1d2,10.0,8.835,1.25,32,160,45838,27320,537,6,81,6,8x32,2x32
io4_l1p1n1_l3n1n1,10.0,8.881,1.25,8,26,6076,4948,138,21,17,21,8x32,2x32
io4_l1p1n1_l3n1n1_d1d2,10.0,8.847,1.25,32,26,6592,6393,139,21,18,21,8x32,2x32
io4_l1p1n1_l3n1n2,10.0,8.881,1.25,8,26,6140,5140,140,25,17,25,8x32,2x32
io4_l1p1n1_l3n1n2_d1d2,10.0,8.847,1.25,32,26,6651,6598,141,24,18,24,8x32,2x32
io4_l1p1n1_l3n1n4,10.0,8.881,1.25,8,26,6292,5202,145,24,18,24,8x32,2x32
io4_l1p1n1_l3n1n4_d1d2,10.0,8.847,1.25,32,26,6787,6502,145,21,18,21,8x32,2x32
io4_l1p1n1_l3n1p1,10.0,8.881,1.25,8,26,6104,5043,139,21,18,21,8x32,2x32
io4_l1p1n1_l3n1p1_d1d2,10.0,8.847,1.25,32,26,6618,6488,140,21,19,21,8x32,2x32
io4_l1p1n1_l3n1p2,10.0,8.858,1.25,8,26,6170,5270,142,25,19,25,8x32,2x32
io4_l1p1n1_l3n1p2_d1d2,10.0,8.858,1.25,32,26,6686,6692,142,24,19,24,8x32,2x32
io4_l1p1n1_l3n1p4,10.0,9.206,1.25,8,26,6377,5364,148,24,21,24,8x32,2x32
io4_l1p1n1_l3n1p4_d1d2,10.0,8.835,1.25,32,26,6818,6608,146,21,19,21,8x32,2x32
io4_l1p1n1_l3p1n1,10.0,9.297,1.25,8,26,10344,8213,283,20,36,20,8x32,2x32
io4_l1p1n1_l3p1n1_d1d2,10.0,9.229,1.25,32,26,9964,9580,270,20,23,20,8x32,2x32
io4_l1p1n1_l3p2n1,10.0,9.461,1.25,8,26,11504,8475,411,23,36,23,8x32,2x32
io4_l1p1n1_l3p2n1_d1d2,10.0,9.379,1.25,32,26,11661,10234,398,23,23,23,8x32,2x32
io4_l1p1n1_l3p4n1,10.0,9.263,1.25,8,40,31968,17338,667,20,43,20,8x32,2x32
io4_l1p1n1_l3p4n1_d1d2,10.0,8.881,1.25,32,160,48356,30255,654,20,78,20,8x32,2x32
io4_l1p2n1_l3n1n1,10.0,8.952,1.25,8,26,6196,6480,266,40,17,40,8x32,2x32
io4_l1p2n1_l3n1n1_d1d2,10.0,8.928,1.25,24,26,8502,7986,267,24,18,24,8x32,2x32
io4_l1p2n1_l3n1n2,10.0,8.952,1.25,8,26,6260,6609,268,44,17,44,8x32,2x32
io4_l1p2n1_l3n1n2_d1d2,10.0,8.928,1.25,24,26,8561,8175,269,27,18,27,8x32,2x32
io4_l1p2n1_l3n1n4,10.0,9.345,1.25,8,26,6412,6619,273,43,18,43,8x32,2x32
io4_l1p2n1_l3n1n4_d1d2,10.0,8.928,1.25,24,26,8697,8047,273,24,18,24,8x32,2x32
io4_l1p2n1_l3n1p1,10.0,8.952,1.25,8,26,6224,6587,267,40,18,40,8x32,2x32
io4_l1p2n1_l3n1p1_d1d2,10.0,8.928,1.25,24,26,8528,8093,268,24,19,24,8x32,2x32
io4_l1p2n1_l3n1p2,10.0,8.952,1.25,8,26,6290,6715,270,44,19,44,8x32,2x32
io4_l1p2n1_l3n1p2_d1d2,10.0,9.322,1.25,24,26,8596,8279,270,27,19,27,8x32,2x32
io4_l1p2n1_l3n1p4,10.0,9.356,1.25,8,26,6497,6770,276,43,21,43,8x32,2x32
io4_l1p2n1_l3n1p4_d1d2,10.0,9.344,1.25,24,26,8728,8146,274,24,19,24,8x32,2x32
io4_l1p2n1_l3p1n1,10.0,9.439,1.25,8,26,10151,8778,411,39,36,39,8x32,2x32
io4_l1p2n1_l3p1n1_d1d2,10.0,9.379,1.25,32,26,11253,10086,398,23,23,23,8x32,2x32
io4_l1p2n1_l3p2n1,10.0,9.628,1.25,8,26,11882,9167,539,42,36,42,8x32,2x32
io4_l1p2n1_l3p2n1_d1d2,10.0,9.129,1.25,28,26,12510,10735,526,26,23,26,8x32,2x32
io4_l1p2n1_l3p4n1,10.0,9.449,1.25,8,40,32334,18736,795,39,43,39,8x32,2x32
io4_l1p2n1_l3p4n1_d1d2,10.0,8.952,1.25,32,160,49269,32020,782,23,78,23,8x32,2x32
io4_l1p4n1_l3n1n1,10.0,8.835,1.25,8,40,29610,14713,522,69,24,69,8x32,2x32
io4_l1p4n1_l3n1n1_d1d2,10.0,8.419,1.25,32,160,45595,27139,523,21,73,21,8x32,2x32
io4_l1p4n1_l3n1n2,10.0,8.835,1.25,8,40,29674,14858,524,73,24,73,8x32,2x32
io4_l1p4n1_l3n1n2_d1d2,10.0,8.419,1.25,32,160,45654,27344,525,24,73,24,8x32,2x32
io4_l1p4n1_l3n1n4,10.0,9.24,1.25,8,40,29794,14890,529,72,25,72,8x32,2x32
io4_l1p4n1_l3n1n4_d1d2,10.0,8.419,1.25,32,160,45790,27254,529,21,73,21,8x32,2x32
io4_l1p4n1_l3n1p1,10.0,8.835,1.25,8,40,29638,14808,523,69,25,69,8x32,2x32
io4_l1p4n1_l3n1p1_d1d2,10.0,8.419,1.25,32,160,45621,27234,524,21,74,21,8x32,2x32
io4_l1p4n1_l3n1p2,10.0,9.229,1.25,8,40,29704,14955,526,73,26,73,8x32,2x32
io4_l1p4n1_l3n1p2_d1d2,10.0,8.813,1.25,32,160,45689,27441,526,24,74,24,8x32,2x32
io4_l1p4n1_l3n1p4,10.0,9.251,1.25,8,40,29847,15049,532,72,28,72,8x32,2x32
io4_l1p4n1_l3n1p4_d1d2,10.0,8.835,1.25,32,160,45821,27349,530,21,74,21,8x32,2x32
io4_l1p4n1_l3p1n1,10.0,9.32,1.25,8,40,32044,18091,667,68,43,68,8x32,2x32
io4_l1p4n1_l3p1n1_d1d2,10.0,9.206,1.25,32,160,48351,30687,654,20,78,20,8x32,2x32
io4_l1p4n1_l3p2n1,10.0,9.092,1.25,8,40,33263,19198,795,71,43,71,8x32,2x32
